id,breach_date,name,industry,country,records_exposed,breach_type,source_url,year,month,quarter,is_large_breach,severity_level,region
1,2022-04-03,Credit 1 Ltd,Financial,US,1663419,Insider,https://krebsonsecurity.com/breach-0001,2022,4,2,True,Catastrophic,North America
2,2020-05-30,Clinic Corp,Healthcare,CA,172914,Insider,https://darkreading.com/breach-0002,2020,5,2,False,Critical,North America
3,2021-12-30,Care 3 Group,Healthcare,FR,16634,Insider,https://darkreading.com/breach-0003,2021,12,4,False,High,Europe
4,2021-04-12,Hospital Inc,Healthcare,NO,219942,System Error,https://securityweek.com/breach-0004,2021,4,2,False,Critical,Europe
5,2021-10-20,Finance Inc,Financial,GB,275732,Insider,https://threatpost.com/breach-0005,2021,10,4,False,Critical,Europe
6,2020-05-23,Data Inc,Education,ES,24916,System Error,https://darkreading.com/breach-0006,2020,5,2,False,High,Europe
7,2021-12-03,Tech Ltd,Transportation,IN,479241,Insider,https://infosecurity-magazine.com/breach-0007,2021,12,4,False,Critical,Asia
8,2020-11-02,Shop 2 LLC,Retail,DK,186629,Social Engineering,https://cyberscoop.com/breach-0008,2020,11,4,False,Critical,Europe
9,2024-12-31,Cloud 1 Services,Education,IN,415533,Insider,https://cyberscoop.com/breach-0009,2024,12,4,False,Critical,Asia
10,2020-10-22,Systems Services,Media,CA,392115,Insider,https://infosecurity-magazine.com/breach-0010,2020,10,4,False,Critical,North America
11,2020-12-13,Capital Corp,Financial,CN,239969,Hacking,https://cybernews.com/breach-0011,2020,12,4,False,Critical,Asia
12,2023-01-26,Trust 2 Ltd,Financial,CN,135685,Hacking,https://infosecurity-magazine.com/breach-0012,2023,1,1,False,Critical,Asia
13,2020-03-13,Data 2 Group,Manufacturing,US,50170,Insider,https://threatpost.com/breach-0013,2020,3,1,False,High,North America
14,2024-11-21,Cloud Group,Technology,DK,622061,Insider,https://infosecurity-magazine.com/breach-0014,2024,11,4,False,Critical,Europe
15,2020-12-31,Cloud 1 Ltd,Manufacturing,FI,243494,Hacking,https://krebsonsecurity.com/breach-0015,2020,12,4,False,Critical,Europe
16,2023-12-06,Market Inc,Retail,CA,35836,System Error,https://therecord.media/breach-0016,2023,12,4,False,High,North America
17,2022-09-29,Store International Inc,Retail,DK,49059,Hacking,https://bleepingcomputer.com/breach-0017,2022,9,3,False,High,Europe
18,2022-03-03,Health Global Ltd,Healthcare,NL,42928,Hacking,https://bleepingcomputer.com/breach-0018,2022,3,1,False,High,Europe
19,2020-03-03,Systems Corp,Manufacturing,CH,65718,System Error,https://krebsonsecurity.com/breach-0019,2020,3,1,False,High,Europe
20,2020-01-02,Software Group,Technology,NL,396500,Insider,https://cybernews.com/breach-0020,2020,1,1,False,Critical,Europe
21,2020-05-08,Cloud Corp,Manufacturing,DE,266544,Insider,https://therecord.media/breach-0021,2020,5,2,False,Critical,Europe
22,2020-04-14,Systems Inc,Transportation,FI,566448,System Error,https://securityweek.com/breach-0022,2020,4,2,False,Critical,Europe
23,2020-01-25,Tech Solutions,Media,BE,235568,Insider,https://infosecurity-magazine.com/breach-0023,2020,1,1,False,Critical,Europe
24,2020-11-02,Market Services,Retail,BR,119505,System Error,https://bleepingcomputer.com/breach-0024,2020,11,4,False,Critical,South America
25,2020-05-25,Finance LLC,Financial,CH,76662,Unknown,https://darkreading.com/breach-0025,2020,5,2,False,High,Europe
26,2020-01-05,Systems Group,Media,FI,327253,Hacking,https://infosecurity-magazine.com/breach-0026,2020,1,1,False,Critical,Europe
27,2021-03-04,Market International Corp,Retail,BR,53999,Insider,https://therecord.media/breach-0027,2021,3,1,False,High,South America
28,2021-05-15,Tech Inc,Transportation,SE,293952,System Error,https://cybernews.com/breach-0028,2021,5,2,False,Critical,Europe
29,2020-03-23,Data Systems,Technology,SE,475652,Hacking,https://infosecurity-magazine.com/breach-0029,2020,3,1,False,Critical,Europe
30,2024-12-31,Cloud Ltd,Transportation,SE,367241,Unknown,https://securityweek.com/breach-0030,2024,12,4,False,Critical,Europe
31,2022-07-31,Gov Solutions,Government,FR,330891,Social Engineering,https://infosecurity-magazine.com/breach-0031,2022,7,3,False,Critical,Europe
32,2020-06-02,Federal Solutions,Government,IN,52129,Physical,https://infosecurity-magazine.com/breach-0032,2020,6,2,False,High,Asia
33,2023-06-29,Care LLC,Healthcare,AU,64406,Social Engineering,https://cybernews.com/breach-0033,2023,6,2,False,High,Oceania
34,2023-10-30,Credit International Group,Financial,NL,126505,Unknown,https://securityweek.com/breach-0034,2023,10,4,False,Critical,Europe
35,2020-02-14,Data Systems,Education,SE,207472,Insider,https://darkreading.com/breach-0035,2020,2,1,False,Critical,Europe
36,2020-05-09,Software LLC,Transportation,DE,93967,System Error,https://securityweek.com/breach-0036,2020,5,2,False,High,Europe
37,2021-07-21,Data Services,Energy,AT,370435,Unknown,https://threatpost.com/breach-0037,2021,7,3,False,Critical,Europe
38,2021-03-17,Trust 2 Systems,Financial,CN,146568,Hacking,https://krebsonsecurity.com/breach-0038,2021,3,1,False,Critical,Asia
39,2021-07-29,Retail Services,Retail,DK,98872,Physical,https://cyberscoop.com/breach-0039,2021,7,3,False,High,Europe
40,2021-10-11,Retail Inc,Retail,DE,6393,Physical,https://krebsonsecurity.com/breach-0040,2021,10,4,False,Medium,Europe
